,degree
SMPDL3A,1
SPEF2,1
TTR,1
TXNDC2,1
RP4-579N16.5,1
SLC27A6,1
ANKRD28,1
NGFRAP1,1
KIDINS220,1
EPS8L1,1
SALL2,1
C2orf47,1
C7orf20,1
CNIH4,1
DCD,1
GCLM,1
EPS8L2,1
LHPP,1
SERTAD3,1
SAFB2,1
RRP1B,1
FGA,1
C1QA,1
C1QC,1
CLU,1
CP,1
CTSL1,1
DNTT,1
FAM169A,1
FAM83C,1
HBA1HBA2,1
ROBO3,1
KIAA0754,1
LECT1,1
MOCOS,1
P01614,1
P10266,1
PDE4B,1
PTPN5,1
QDPR,1
SDHA,1
RPP30,1
SEC22B,1
GRAP2,1
CCRL1,1
CCL11,1
OS9,1
USP3,1
IFNG,1
NLK,1
EIF1AD,1
LPLUNC3,1
CHN1,1
MATK,1
VASP,1
UNQ175,1
SUPT6H,1
SLA2,1
SH2D5,1
SH2D1B,1
BTBD10,1
MUC7,1
BLR1,1
ARHGEF12,1
IL16,1
SLC23A3,1
RARA,1
TICAM1,1
KRR1,1
PSMB9,1
LAPTM5,1
ATAD2,1
MCM5,1
ATF4,1
ELP3,1
IKZF4,1
LCMR1,1
FANCC,1
SIRT3,1
RWDD3,1
MED19,1
MAPK13,1
IGF1,1
SH2B2,1
SP100,1
C9orf89,1
ACACA,1
WDR92,1
MAP2K5,1
PDRG1,1
GPSM3,1
CDC6,1
TAF12,1
AASS,1
ABCB7,1
ACOT8,1
KCNQ1,1
AKAP8,1
FGF7,1
ALDH18A1,1
ALDH1B1,1
FGF4,1
AP3D1,1
ARCN1,1
ARF4,1
PRKACA,1
ICAM3,1
PLEC1,1
ANGPTL3,1
DOK1,1
TMBIM6,1
SNAPAP,1
CD9,1
SNAPIN,1
MED31,1
CCDC53,1
ZNF675,1
UBE2G2,1
SCGB1A1,1
CD79A,1
SCYL3,1
AATF,1
CD69,1
CDK5RAP3,1
HIST1H1C,1
ITGB8,1
ITGA2B,1
CCL14,1
SEC23B,1
MYST1,1
VRK1,1
ZNF385A,1
SMURF2,1
EGR1,1
GTF2H1,1
HDAC8,1
CHN2,1
DAPP1,1
RASA4,1
WDYHV1,1
TSG101,1
ODF2L,1
FLYWCH1,1
KIAA0776,1
NUDT10,1
GNG12,1
UMPS,1
TMEM147,1
AREG,1
TP63,1
SIN3A,1
RNF40,1
TCF7L2,1
RABGEF1,1
NQO1,1
RRM2B,1
THRB,1
UBE2A,1
AC008073,1
BMP1,1
CABLES1,1
cd44_human_dna,1
CUL9,1
CD59,1
JMY,1
PIAS4,1
RAD51,1
rchy1_human_gene,1
RNF20,1
ZBP1,1
DYNLL2,1
CCL15,1
FOXO1,1
ARHGEF6,1
ARHGEF7,1
NPHP1,1
SH3GLB1,1
SH3MD4,1
IRF5,1
SPAG5,1
SREBF1,1
MAPT,1
MYCBPAP,1
BPGM,1
PAPOLA,1
NCOA4,1
PI4K2B,1
SERTAD4,1
CXCR3,1
CCR3,1
RPS6KB1,1
CRTC2,1
TGFB3,1
IL7R,1
SPHK2,1
LSM10,1
IL13RA1,1
LOC51035,1
IARS2,1
PRAF2,1
ARL6IP5,1
APCS,1
IFNA1,1
IFNA5,1
GSN,1
CTNNBIP1,1
COPE,1
SMAD9,1
EPAS1,1
SH2D4A,1
ZNF655,1
RHOA,1
KIAA1849,1
ARL1,1
ARMC6,1
NOC2L,1
NCAPG2,1
UTP15,1
NDUFA5,1
NDUFA8,1
NDUFS1,1
NDUFS2,1
NDUFS3,1
NEK9,1
NOL11,1
OPA1,1
NOL9,1
UNC45A,1
NOP56,1
UBE3C,1
NUP133,1
NUP153,1
NUP188,1
NUP205,1
NCAPD3,1
MYO9B,1
MYO9A,1
MYO5C,1
PXMP2,1
GRINL1A,1
MAGED2,1
MAPKAP1,1
PELI2,1
ARF1,1
ZNF281,1
METTL13,1
MKLN1,1
MMS19,1
MOGS,1
MRPS22,1
MRPS34,1
MSH3,1
WDR77,1
WDR5,1
MYO5A,1
TUBGCP4,1
P4HA1,1
ASS1,1
PTGES2,1
SPTLC1,1
SMARCAD1,1
SMARCA5,1
SLIT2,1
SLC25A13,1
SLC25A12,1
SKIV2L,1
PSME4,1
PTPN14,1
TUBG1,1
RANBP2,1
RFC1,1
RFC2,1
RFC3,1
SHOC2,1
RNGTT,1
RNH1,1
SARS,1
SQRDL,1
SR140,1
STAG2,1
SUCLG1,1
PDS5A,1
PDS5B,1
PELO,1
PGAP1,1
PLOD3,1
POLD1,1
POLE,1
POLR1A,1
POLR2A,1
POLR2B,1
PPT1,1
PRPF6,1
TTC27,1
TRM1L,1
TOP2A,1
TNPO3,1
TMPO,1
LMNA,1
LBR,1
LAS1L,1
ASXL1,1
DDX1,1
DDX20,1
TOPBP1,1
DDX52,1
DHX15,1
DHX37,1
DIAPH3,1
DIMT1L,1
DNAJB6,1
SURF2,1
DNM2,1
PPL,1
ECT2,1
AHSG,1
MXD1,1
EIF4A1,1
EIF4ENIF1,1
THOC4,1
CYR61,1
TERT,1
CPSF1,1
COPG2,1
SMG7,1
RNF130,1
POLA2,1
ATP6V1H,1
BTAF1,1
NDUFS6,1
KRT8,1
HBZ,1
FLJ10324,1
CTSK,1
CHGB,1
CCDC17,1
CEPT1,1
CHD5,1
CHTF18,1
BORA,1
PEBP4,1
ERCC3,1
ITPR1,1
EXOC1,1
A2R,1
CD93,1
IL1RN,1
IDH3B,1
IDH3G,1
IGF2BP2,1
ILVBL,1
INTS1,1
PDGFA,1
IPO13,1
IPO4,1
DAB2IP,1
IQGAP3,1
POU1F1,1
KIAA1524,1
MEIS1,1
KPNA2,1
PLAU,1
VEGFC,1
HNRNPA0,1
EXOC3,1
HIST1H2BL,1
EXOC4,1
EMILIN1,1
CD63,1
ITGA2,1
PSAP,1
PTPRH,1
GCDH,1
PTPN9,1
PTPN2,1
GSG2,1
GTF3C2,1
GTF3C3,1
GTF3C4,1
DUSP7,1
CDH5,1
NRP1,1
HEATR1,1
SGSM2,1
SLC2A4,1
MCRS1,1
EPS15,1
CKAP4,1
CLTA,1
TRRAP,1
CTNNA1,1
CTNND1,1
EFNB1,1
EIF2B3,1
EPHB4,1
MAX,1
PKP2,1
HOXC10,1
P08107,1
GCN5L2,1
TADA2L,1
KRT17,1
KRT5,1
KRT6A,1
SUPT3H,1
CBLB,1
4xebox_dna,1
BCAR1,1
AP2S1,1
RFC4,1
nt_006713_14_human,1
TIFA,1
ZNF121,1
PTGS2,1
DMBT1,1
FLOT2,1
POU3F3,1
HELLS,1
ABCB1,1
FBXW8,1
TGFA,1
BTC,1
SNX1,1
ALCAM,1
ATP1B1,1
cdk4_human_dna,1
PEX19,1
PTK2B,1
FBXL2,1
ARID3A,1
ARPC4,1
ARPC1B,1
GIPC1,1
RICTOR,1
RALBP1,1
AVEN,1
TRIM41,1
AKAP5,1
SH3BP5,1
S100A9,1
IL3,1
IL5RA,1
IL5,1
CSF2RA,1
IBTK,1
BECN1,1
MIA3,1
ZC3H7A,1
ARPC3,1
INADL,1
ANGPT1,1
ANGPT2,1
MYCBP2,1
SLC3A2,1
MXI1,1
TBRG4,1
TRIM29,1
EP400,1
MST1,1
SH3BGRL,1
SH3KBP1,1
UBE2L6,1
SH3BGRL3,1
CD247,1
PTPRM,1
MAP4K2,1
WDR68,1
INS,1
ATP6V0C,1
SKP2,1
AXIN1,1
EFEMP2,1
TSNAX,1
TMED9,1
TMEM111,1
TOMM34,1
TPD52,1
TPD52L2,1
TPT1,1
TELO2,1
HOXB7,1
TTLL12,1
C6orf125,1
TWF1,1
MAP1S,1
UBE2K,1
USP49,1
PHLPP1,1
ESR2,1
VMA21,1
DISC1,1
THOP1,1
USF1,1
TFAM,1
TBR1,1
2002-09-01 00:00:00,1
SERBP1,1
HLA-DPA1,1
SF3B14,1
SGTA,1
OPTN,1
SLK,1
SMAP,1
SND1,1
SNRPB2,1
SNX3,1
SRM,1
AZI2,1
SSR1,1
CLEC4C,1
SYNCRIP,1
EXOSC4,1
ZC3H15,1
IRF4,1
ITPK1,1
PTPRR,1
SNRPF,1
TUBB8,1
SEMA4A,1
RND3,1
HGF,1
HGFAC,1
NEK3,1
SPATA2L,1
RAD23A,1
RFX3,1
RHEB,1
TCEA2,1
MGEA5,1
CEP192,1
CNTN2,1
VAMP3,1
DAD1,1
MRAS,1
SLC9A3R1,1
TCF4,1
SLC9A3R2,1
NEDD4,1
PPARG,1
TFAP2A,1
POU3F2,1
ETV4,1
NOP2,1
RBPJ,1
SNW1,1
MAML1,1
JAG1,1
DDX58,1
LOC162632,1
USP36,1
EPHA1,1
RPL37A,1
NGF,1
RPN2,1
SHKBP1,1
TOE1,1
DEK,1
PSEN1,1
APTX,1
NLRC4,1
AP002907,1
AP000920,1
KIAA1128,1
ANXA3,1
CASR,1
DRD3,1
DRD2,1
BRCA2,1
ARHGAP24,1
AC008532,1
RCHY1,1
BTBD12,1
DMWD,1
KCNJ2,1
TAF6,1
RRM2,1
IL1A,1
ARL3,1
FCGR2A,1
BARD1,1
FXYD6,1
FAM173A,1
EIF2S2,1
DLEU1,1
CUL7,1
COX17,1
COMMD3,1
CEBPB,1
CDKN2C,1
CDKN1A,1
CCL18,1
CCDC106,1
COMMD9,1
BTBD2,1
G22P1,1
FCN2,1
FCGR2C,1
MED1,1
WNK3,1
IL13,1
PSEN2,1
TJP1,1
APBA3,1
CCNB2,1
ITGA1,1
ITGB1BP1,1
MMP9,1
ALOX12,1
PRKACB,1
SLC5A1,1
MARK3,1
P68431,1
TTN,1
GAB2,1
EFNA1,1
ATRX,1
EPHA3,1
CENPC1,1
DAPK3,1
CMTM8,1
PROTOR1,1
NUMBL,1
OTUD1,1
TPX2,1
PTP4A3,1
LMO2,1
OGFR,1
CD2AP,1
TNRC15,1
LAT,1
CD72,1
PIK3C3,1
HIP2,1
NUMB,1
FES,1
DOK5,1
MTNR1A,1
MTNR1B,1
APBB2,1
SH2B1,1
GSTM4,1
HNRNPUL1,1
VBP1,1
GNAI2,1
CPVL,1
C16orf53,1
ZNF24,1
DKFZp434K0435,1
DNAJB4,1
ZCCHC10,1
FAM10A4,1
XRCC1,1
WDR48,1
UBL4A,1
WDR33,1
USP39,1
USP11,1
TP53TG1,1
Z85996,1
PCDHA4,1
LGALS7,1
KIAA0087,1
CHEK1,1
CFL2,1
ING4,1
MAP1B,1
RYBP,1
ATG16L1,1
DYNC1I1,1
KRT33B,1
TXLNA,1
GATA2,1
MYBL1,1
BHLHE40,1
NCOA2,1
SYVN1,1
TRIM21,1
SNURF,1
Q6ZTM8,1
RFWD2,1
RASGRF1,1
NMT1,1
MT1A,1
MARK2,1
mm-1,1
TMSB4X,1
RQCD1,1
PAFAH1B3,1
SCO2,1
SCRIB,1
p53_be_human_dna,1
P06748-1,1
NFYB,1
NFYA,1
SUGT1,1
MPHOSPH6,1
TMOD3,1
TRAF7,1
MAPKAPK5,1
TUBA1C,1
MAPK11,1
TUBB3,1
MAGEB18,1
MAD2L1BP,1
S100A7,1
PBK,1
TK1,1
PIAS1,1
THAP8,1
SULT1E1,1
MYO1A,1
STX5,1
SNRPN,1
SERPINB9,1
SCAMP1,1
PFDN4,1
PFDN6,1
PIH1D1,1
PLOD1,1
RPS7,1
PYGM,1
RAB4A,1
RMP,1
PPA1,1
RPAP3,1
CRMP1,1
